fecha,equipo_local,equipo_visitante,lambda_local,lambda_visitante,marcador_previsto,prob_local,prob_empate,prob_visitante,resultado_1x2_previsto,marcador_real,resultado_1x2_real
2026-06-11,South Korea,Czech Republic,1.0828242,1.2671068,1-1,0.2952444140036443,0.2890153404699813,0.41574024552637456,VISITANTE,2-1,LOCAL
2026-06-11,Mexico,South Africa,1.9252582,0.6179331,1-0,0.6745252493608378,0.21102650396160358,0.11444824667755858,LOCAL,2-0,LOCAL
2026-06-12,United States,Paraguay,1.2772497,0.9525654,1-1,0.40070889884900013,0.2966950238138054,0.3025960773371944,LOCAL,4-1,LOCAL
2026-06-12,Canada,Bosnia and Herzegovina,1.7789994,0.7956911,1-0,0.5926177261307919,0.2318830574398743,0.17549921642933372,LOCAL,1-1,EMPATE
2026-06-13,Australia,Turkey,0.7373762,1.5537968,0-1,0.18467813744510073,0.26906928311802236,0.546252579436877,VISITANTE,2-0,LOCAL
2026-06-13,Haiti,Scotland,0.82806,1.4934663,0-1,0.18372955219485276,0.2821934256430027,0.5340770221621445,VISITANTE,0-1,VISITANTE
2026-06-13,Qatar,Switzerland,1.0187188,1.3168784,1-1,0.25801043901158016,0.29138106499031785,0.450608495998102,VISITANTE,1-1,EMPATE
2026-06-13,Brazil,Morocco,1.5605328,0.75608385,1-0,0.5360438727285499,0.2747560919616084,0.18920003530984156,LOCAL,1-1,EMPATE
2026-06-14,Germany,Curaçao,2.9979482,0.5470899,2-0,0.8542525506086827,0.10905792966903681,0.036689519722280475,LOCAL,7-1,LOCAL
2026-06-14,Ivory Coast,Ecuador,0.89758664,1.2265606,0-1,0.25746666553151465,0.29287452465732483,0.44965880981116063,VISITANTE,1-0,LOCAL
2026-06-14,Sweden,Tunisia,1.4680533,0.88334334,1-0,0.4786842078497392,0.29147455139521605,0.22984124075504467,LOCAL,5-1,LOCAL
2026-06-14,Netherlands,Japan,1.3128833,0.94308347,1-1,0.41414836940960864,0.2974177317820748,0.28843389880831666,LOCAL,2-2,EMPATE
2026-06-15,Saudi Arabia,Uruguay,0.8230045,1.4953749,0-1,0.18372955219485276,0.2821934256430027,0.5340770221621445,VISITANTE,1-1,EMPATE
2026-06-15,Spain,Cape Verde,2.5327308,0.62293893,2-0,0.7672932145211934,0.14719686166466064,0.085509923814146,LOCAL,0-0,EMPATE
2026-06-15,Iran,New Zealand,1.7093078,0.7229646,1-0,0.5879964945171915,0.23787283152421804,0.1741306739585904,LOCAL,2-2,EMPATE
2026-06-15,Belgium,Egypt,1.5742935,0.7288447,1-0,0.5623129721014435,0.26255518112264936,0.17513184677590704,LOCAL,1-1,EMPATE
2026-06-16,Austria,Jordan,1.8864639,0.65694237,1-0,0.6593634828355973,0.22876080220006387,0.11187571496433875,LOCAL,3-1,LOCAL
2026-06-16,Argentina,Algeria,1.5377977,0.7806236,1-0,0.5226061304514847,0.28850232301927276,0.18889154652924248,LOCAL,3-0,LOCAL
2026-06-16,France,Senegal,1.4090247,0.9240439,1-1,0.46182252986431055,0.29542370234873905,0.24275376778695038,LOCAL,3-1,LOCAL
